## Scene 5: Echoes in the Rust

**Setting:** The skeletal remains of a pre-Collapse factory district. Twisted metal towers against a bruised, overcast sky. Dust devils dance between crumbling concrete structures.

**Characters:**

* **Anya:** Focused, practical, increasingly uneasy.
* **Kael:** Anya’s pragmatic companion, skeptical but loyal.
* **Seeker 03255202 (Voice Only):** Distressed, clipped transmissions.

**(The scene opens with Anya and Kael carefully navigating a collapsed section of a factory floor. Anya scans with a handheld device, searching for salvageable components. Kael checks their perimeter, weapon at the ready. A low, rhythmic hum permeates the air, barely audible.)**

**KAEL:** Another dead end. This whole sector’s been picked clean years ago. What makes you so sure this “help” of yours is worth the risk?

**ANYA:** (Ignoring him, she stops before a section of wall covered in strange, almost geometric scorch marks. She runs a gloved hand over the smooth, blackened surface.) Look at this. Not corrosion, not impact damage. Something *melted* the concrete, cleanly. And there’s a pattern. Concentric circles, radiating outwards.

**KAEL:** Could be old energy discharge. Happens with unstable power conduits. Though I haven't heard of anything causing *this* kind of burn.

**ANYA:** No. This is… precise. Like something focused a lot of energy in a very small area. Several times. (Her device beeps rapidly, displaying a fluctuating energy reading.) I'm getting a faint signal. Weak, but consistent. Coming from that tower. And… it's resonating with something in these marks.

**(She indicates a half-collapsed metal tower, its upper levels riddled with holes. The humming sound is slightly louder near the tower.)**

**KAEL:** That’s where the Sky-Scavs nest. You want to tangle with them? They're territorial.

**ANYA:** (Grimly) I have a bad feeling about this. It’s not just the Sky-Scavs. It feels…wrong. (She activates her comms.) Seeker, report. Any change in your status?

**(Static crackles, then Seeker’s voice, strained and glitching.)**

**SEEKER (V.O.):** Negative. Systems… degrading. Energy fluctuations… increasing. I’m detecting… anomalies. Residual energy signatures… unlike anything I’ve encountered. They’re… layered. Like echoes.

**ANYA:** Echoes of what?

**SEEKER (V.O.):** Unknown. It’s centered on… that tower. And… it’s affecting my sensors. Interfering with the readings.

**(Anya and Kael exchange a look. Anya starts towards the tower, Kael reluctantly following. He keeps glancing upwards, weapon raised.)**

**KAEL:** This is a trap, you know. A waste of time and energy. And a good way to get ambushed.

**ANYA:** Maybe. But I need to know what’s causing these fluctuations. It’s affecting the power grid, and if it gets worse…

**(They reach the base of the tower. The scorch marks are even more pronounced here, covering almost the entire surface. Anya scans the tower with her device. The readings spike, then fluctuate wildly.)**

**ANYA:** The signal’s strongest up there. But the structure is unstable. And… the humming is almost deafening now.

**(Suddenly, Seeker’s voice cuts through the static, laced with urgency.)**

**SEEKER (V.O.):** Warning! Energy surge detected! Multiple sources! The echoes are intensifying! They’re… forming a pattern! It’s… a repeating sequence of… images! Fragmented, but… recognizable.

**KAEL:** Images? What images?

**ANYA:** (Eyes fixed on her scanner, her voice barely a whisper.) I… I don't understand. They’re… geometric shapes… and… colors… It’s like… advertisements. Old advertisements. For… consumer goods. Things we haven't seen in decades. But… wrong. Distorted. Overlaid with static.

**(Anya’s device begins to glitch violently, displaying fragmented images of sleek, futuristic products and smiling faces. The images flicker and break apart, replaced by static, then momentarily coalesce into something almost coherent. Kael raises his weapon, scanning the sky.)**

**KAEL:** Sky-Scavs! Three of them, inbound fast!

**(Anya ignores him, transfixed by the flickering images on her device. A strange sense of disorientation washes over her. The images seem… vaguely familiar. Like half-remembered dreams. She touches a scorch mark on the tower, and a jolt of static electricity runs through her arm.)**

**ANYA:** (Confused, almost to herself) It’s… like looking at something I *should* remember… but can't. A life I never lived.

**(The fragmented images on her device flash faster, then briefly resolve into a clear image of a smiling family gathered around a holographic display. The image is gone in a blink, replaced by static. Anya stumbles back, clutching her head.)**

**ANYA:** (Whispering) What… what is this place? What have we forgotten? And why does it feel like… a warning?

**(The scene ends with Anya staring at the glitching screen, a growing sense of unease and a terrifying realization dawning on her face. The fragmented images continue to flicker, hinting at a past that is both alien and disturbingly familiar. The Sky-Scavs are closing in, their screeching cries echoing through the ruins.)**
