## Scene 5: Echoes in the Rust

**Setting:** The skeletal remains of a pre-Collapse factory district. Twisted metal towers against a bruised, overcast sky. Dust devils dance between crumbling concrete structures.

**Characters:**

* **Anya:** Focused, practical, increasingly uneasy.
* **Kael:** Anya’s pragmatic companion, skeptical but loyal.
* **Seeker 03255202 (Voice Only):** Distressed, clipped transmissions.



**(The scene opens with Anya and Kael carefully navigating a collapsed section of a factory floor. Anya scans with a handheld device, searching for salvageable components. Kael checks their perimeter, weapon at the ready.)**

**KAEL:** Another dead end. This whole sector's been picked clean years ago. What makes you so sure this "help" of yours is worth the risk?

**ANYA:** (Ignoring him, she points to a section of wall covered in strange, almost geometric scorch marks.) Look at this. Not corrosion, not impact damage. Something *melted* the concrete, cleanly. And there’s a pattern.

**KAEL:** Could be old energy discharge. Happens with unstable power conduits.

**ANYA:** No. This is…precise. Like something focused a lot of energy in a very small area. Several times. (Her device beeps rapidly.) I'm getting a faint signal. Weak, but consistent. Coming from that tower.

**(She indicates a half-collapsed metal tower, its upper levels riddled with holes.)**

**KAEL:** That’s where the Sky-Scavs nest. You want to tangle with them?

**ANYA:** (Grimly) I have a bad feeling about this. It’s not just the Sky-Scavs. It feels…wrong. (She activates her comms.) Seeker, report. Any change in your status?

**(Static crackles, then Seeker’s voice, strained and glitching.)**

**SEEKER (V.O.):** Negative. Systems… degrading. Energy fluctuations… increasing. I’m detecting… anomalies. Residual energy signatures… unlike anything I’ve encountered. They’re… repeating. Like echoes.

**ANYA:** Echoes of what? Seeker, be specific.

**SEEKER (V.O.):** I… can’t define it. It’s as if… something is *trying* to communicate… through the energy itself. But it’s fragmented… distorted. It's centered on… that tower.

**(Anya and Kael exchange a look. Anya starts towards the tower, Kael reluctantly following.)**

**KAEL:** This is a trap, you know. A waste of time and energy.

**ANYA:** Maybe. But I need to know what’s causing these fluctuations. It’s affecting the power grid, and if it gets worse…

**(They reach the base of the tower. The scorch marks are even more pronounced here, covering almost the entire surface. Anya scans the tower with her device. The readings spike.)**

**ANYA:** The signal’s strongest up there. But the structure is unstable.

**(Suddenly, Seeker’s voice cuts through the static, laced with urgency.)**

**SEEKER (V.O.):** Warning! Energy surge detected! Multiple sources! The echoes are intensifying! They’re… forming a pattern! It’s… a repeating sequence of… images!

**KAEL:** Images? What images?

**ANYA:** (Eyes fixed on her scanner, her voice barely a whisper.) I… I don't understand. They’re… geometric shapes… and… colors… It’s like… advertisements. Old advertisements. But… wrong. Distorted.

**(Anya’s device begins to glitch violently, displaying fragmented images of sleek, futuristic products and smiling faces. The images flicker and break apart, replaced by static. Kael raises his weapon, scanning the sky for threats.)**

**KAEL:** Sky-Scavs! They're coming in fast!

**(Anya ignores him, transfixed by the flickering images on her device. A strange sense of disorientation washes over her. The images seem… familiar. But she can’t place them. They feel like echoes of a life she never lived.)**

**ANYA:** (Confused, almost to herself) What… what is this place? What have we forgotten?

**(The scene ends with Anya staring at the glitching screen, a growing sense of unease and a terrifying realization dawning on her face. The fragmented images continue to flicker, hinting at a past that is both alien and disturbingly familiar.)**
